2025-04-15T21:14:53,KALX,data/clips/kalx_clip_2025-04-15_21-14-23.mp3,The Oven Is My Friend,Church Police,Not So Quiet On The Western Front,94,Alternative Tentacles,63180,Punk
2025-04-15T21:31:40,KALX,data/clips/kalx_clip_2025-04-15_21-31-10.mp3,The Bloom,Lumerians,The Bloom,100,PTKF,90660,Alternative Rock
2025-04-15T22:52:38,KALX,data/clips/kalx_clip_2025-04-15_22-52-08.mp3,Halah,Mazzy Star,She Hangs Brightly,100,Capitol Records,179080,Rock
2025-04-15T22:59:41,KALX,data/clips/kalx_clip_2025-04-15_22-59-10.mp3,Summer Madness,Kool & The Gang,Sunshine Soul - 20 Scorching Soul Classics,49,UMC (Universal Music Catalogue),244700,Pop; R & B
2025-04-15T23:01:42,KALX,data/clips/kalx_clip_2025-04-15_23-01-11.mp3,Chameleon,Unessential Oils,Unessential Oils,58,Secret City Records,7420,Alternative
2025-04-15T23:03:41,KALX,data/clips/kalx_clip_2025-04-15_23-03-11.mp3,Distrust the Magician,Unessential Oils,Unessential Oils,52,,90640,
2025-04-15T23:08:42,KALX,data/clips/kalx_clip_2025-04-15_23-08-12.mp3,Rafales,Citron Citron,Mar̩eternelle,100,Bongo Joe,52440,Pop - Rock: Rock
2025-04-15T23:13:46,KALX,data/clips/kalx_clip_2025-04-15_23-13-15.mp3,Cruise Control,Pearl & The Oysters,Planet Pearl,49,Stones Throw Records,112960,Alternative; Indie Rock
2025-04-15T23:15:47,KALX,data/clips/kalx_clip_2025-04-15_23-15-16.mp3,Forgotten Eyes,Big Thief,Forgotten Eyes,100,4AD,52720,Alternative
2025-04-15T23:20:47,KALX,data/clips/kalx_clip_2025-04-15_23-20-17.mp3,Murder Your Memory,Title Fight,Hyperview,100,Anti/Epitaph,46300,Rock
2025-04-15T23:23:46,KALX,data/clips/kalx_clip_2025-04-15_23-23-16.mp3,Obstacle 1 (Remastered),Interpol,Turn on the Bright Lights (Tenth Anniversary Edition),100,Soft Limit,67220,Alternative
2025-04-15T23:27:49,KALX,data/clips/kalx_clip_2025-04-15_23-27-20.mp3,You Only Live Once,The Strokes,First Impressions Of Earth,100,RCA Records Label,59120,Alternative; Indie Pop; Indie Rock; Pop; Indie Pop/Folk; Rock
2025-04-15T23:30:52,KALX,data/clips/kalx_clip_2025-04-15_23-30-21.mp3,This Must Be The Place (Naive Melody),Talking Heads,Speaking In Tongues,100,Rhino/Warner Bros.,54780,Alternative; Indie Rock; Pop; Rock
2025-04-15T23:33:51,KALX,data/clips/kalx_clip_2025-04-15_23-33-22.mp3,This Must Be Home,P-SOL,"Mixed Bag, Vol. 2",91,Wall Of Fame,332800,
2025-04-15T23:38:54,KALX,data/clips/kalx_clip_2025-04-15_23-38-23.mp3,Just Can't Get Enough,Depeche Mode,Depeche Mode - Singles Box 1,64,Rhino/Warner Bros.,159760,Pop; Rock
2025-04-15T23:42:52,KALX,data/clips/kalx_clip_2025-04-15_23-42-22.mp3,I Can Change,LCD Soundsystem,This Is Happening,52,Parlophone UK,3420,Alternative; Indie Rock; Dance; Pop; Rock
2025-04-15T23:49:06,KALX,data/clips/kalx_clip_2025-04-15_23-48-34.mp3,That's My Floor,Magdalena Bay,That's My Floor,100,Mom+Pop,22480,Alternative; Indie Pop
2025-04-15T23:54:05,KALX,data/clips/kalx_clip_2025-04-15_23-53-36.mp3,Layla,Derek & The Dominos,Greatest Hits,100,"UMG Recordings, Inc.",25820,Rock
2025-04-15T23:58:07,KALX,data/clips/kalx_clip_2025-04-15_23-57-37.mp3,Layla (Piano Exit),Derek And The Dominoes,Goodfellas - Music From The Motion Picture,100,Atlantic Records,76680,Pop; Rock; Films/Games; Film Scores; Soundtracks
2025-04-16T00:02:07,KALX,data/clips/kalx_clip_2025-04-16_00-01-34.mp3,Bang Bang,Pharmakon,Todo Muere Vol. 4,100,Sacred Bones Records,122060,Alternative; Rock
2025-04-16T00:06:10,KALX,data/clips/kalx_clip_2025-04-16_00-05-39.mp3,Bang,Dark Carnival,The Last Great Ride,100,Sympathy for the Record Industry,31060,Punk
2025-04-16T00:10:13,KALX,data/clips/kalx_clip_2025-04-16_00-09-43.mp3,"Clang Bang Clang (1987, Live on Wers)",Lemonheads,Creator,100,Fire Records,35040,Rock - Alternative
2025-04-16T01:21:57,KALX,data/clips/kalx_clip_2025-04-16_01-03-53.mp3,Last Man On Earth,Hawkwind,All Aboard The Skylark,100,Cherry Red Records,180000,Rock
